,Country Name,Country Code,Death rate,gdp,population % 0-14,population % over 65,population % 15-65
0,Aruba,ABW,11.235,29342.1007300268,16.7994067760814,15.5434991763386,67.6570940475799
1,Africa Eastern and Southern,AFE,8.03689904019719,1539.16554316986,41.362729139574,3.1653388669746,55.4719319934514
2,Afghanistan,AFG,7.344,363.674087113049,43.424542703341,2.40405843848977,54.1713988581692
3,Africa Western and Central,AFW,10.6789520483923,1765.96530719796,43.0950269902435,2.88314634854301,54.0218266612134
4,Angola,AGO,8.009,1903.71740495688,45.1791048303746,2.59446984834862,52.2264253212768
5,Albania,ALB,11.325,6377.20309553753,16.2817238878905,16.2342409561742,67.4840351559353
6,Arab World,ARB,5.75036744684021,6414.72561815051,33.2089617950022,4.45365247942961,62.3373857255682
7,United Arab Emirates,ARE,1.874,44315.554183896,15.1430338314588,1.75841387177742,83.0985522967638
8,Argentina,ARG,8.955,10636.1155301986,23.3567371619625,11.8219073882904,64.8213554497471
9,Armenia,ARM,13.007,4966.51347122366,20.4225514860675,12.7454094422609,66.8320390716716
10,Antigua and Barbuda,ATG,6.365,16740.3481963818,18.8211693905245,10.1926099153074,70.9862206941681
11,Australia,AUS,6.7,60444.5023551978,18.3733291452377,16.5691553313983,65.057515523364
12,Austria,AUT,10.3,53637.7057109897,14.3854932066305,19.4411573442163,66.1733494491532
13,Azerbaijan,AZE,7.6,5408.04535175023,23.9249531076917,6.71658622444389,69.3584606678644
14,Burundi,BDI,7.474,221.15780340632,46.293461835123,2.47618297928654,51.2303551855904
15,Belgium,BEL,9.7,51268.3880373598,16.6881103554996,19.417070410728,63.8948192337724
16,Benin,BEN,9.434,1361.10074905831,42.5780042079281,3.07638478267309,54.3456110093988
17,Burkina Faso,BFA,8.958,893.077195986297,44.0909599017605,2.54720628889147,53.361833809348
18,Bangladesh,BGD,5.68,2457.92404902236,26.4529837165562,5.82711204442049,67.7199042390233
19,Bulgaria,BGR,21.7,12222.235645941,13.9947290591926,22.4211110655266,63.5841598752808
20,Bahrain,BHR,2.479,26860.0725018105,20.3771974395624,3.48870386132933,76.1340986991083
21,"Bahamas, The",BHS,8.986,28260.4325506367,19.6225596369747,8.5677932756484,71.8096470873768
22,Bosnia and Herzegovina,BIH,15.712,7230.19816280366,14.9193061450475,18.1432235291168,66.9374703258357
23,Belarus,BLR,16.544,7489.71894713888,16.8403350640924,16.8291690451227,66.330495890785
24,Belize,BLZ,6.353,6228.26730928353,28.2356867342781,4.95586592039117,66.8084473453307
25,Bermuda,BMU,11.3,111774.669092278,14.8983407338163,19.6813897328036,65.4202695333801
26,Bolivia,BOL,9.945,3345.19658838387,31.1219852986952,4.91015666909944,63.9678580322054
27,Brazil,BRA,8.326,7696.78553127562,20.5406675785072,9.58106488910599,69.8782675323868
28,Barbados,BRB,9.007,17225.4623044097,17.162192678152,15.7155329223558,67.1222743994922
29,Brunei Darussalam,BRN,5.211,31448.9136078023,22.3464377050248,5.81063513055349,71.8429271644217
30,Bhutan,BTN,6.477,3266.36277371286,22.8027110438574,6.13624802488532,71.0610409312573
31,Botswana,BWA,9.461,7238.79609591086,32.9147708855933,3.59247696377292,63.4927521506338
32,Central African Republic,CAF,11.393,461.137510928519,48.1835084566508,2.49913210263701,49.3173594407122
33,Canada,CAN,7.8,52358.6216405155,15.7333681352269,18.5212836520665,65.7453482127066
34,Central Europe and the Baltics,CEB,15.3957630206515,18790.4181600999,15.3782358617916,19.6032976567157,65.0184664814928
35,Switzerland,CHE,8.2,91991.6004583563,15.0657088700201,18.9653136117842,65.9689775181957
36,Channel Islands,CHI,8.44900771934701,67960.7269955768,15.2594196897793,16.2296918929718,68.5108884172489
37,Chile,CHL,7.426,16247.4010150765,18.4569535059805,12.6811424782852,68.8619040157343
38,China,CHN,7.18,12617.5049863004,17.66807221382,13.149753271767,69.182174514413
39,Cote d'Ivoire,CIV,9.001,2613.37889305378,41.7979307924606,2.40308798424528,55.7989812232941
40,Cameroon,CMR,8.582,1666.93280948232,42.4305134067792,2.70163811204006,54.8678484811807
41,"Congo, Dem. Rep.",COD,9.7,577.209215199828,46.5250082047524,2.96239701082397,50.5125947844236
42,"Congo, Rep.",COG,7.063,2290.38299445343,41.4012049064002,2.67778778115654,55.9210073124432
43,Colombia,COL,7.735,6182.70709867969,21.5959743198702,8.71970648973043,69.6843191903994
44,Comoros,COM,8.718,1577.47084066118,38.2633572107974,4.30378560548571,57.4328571837169
45,Cabo Verde,CPV,6.028,3557.83777540965,26.613513628439,5.44065994812263,67.9458264234384
46,Costa Rica,CRI,7.192,12537.2567461753,20.5484543235421,10.5302876993347,68.9212579771232
47,Caribbean small states,CSS,8.94012435154975,10114.1468413213,21.7899937953373,8.39039458537856,69.8196116192841
48,Curacao,CUW,11.1,17717.5964802588,17.402462986897,14.5785392302115,68.0189977828915
49,Cayman Islands,CYM,4.0,88475.6008787475,16.7848127274862,7.82479159328402,75.3903956792298
50,Cyprus,CYP,7.257,31552.03515625,15.9817085520838,14.480488479233,69.5378029686832
51,Czechia,CZE,13.3,26822.5141862111,16.0029438430681,20.4525880430708,63.5444681138611
52,Germany,DEU,12.3,51203.5544731043,13.8732844243212,22.1702655211463,63.9564500545325
53,Djibouti,DJI,9.147,3050.30628163732,30.7706745239393,4.49546948033006,64.7338559957307
54,Dominica,DMA,8.986,7668.15813216962,19.862592784395,9.31814258587951,70.8192646297255
55,Denmark,DNK,9.8,68007.7566732954,16.1651541305828,20.2687265752065,63.5661192942108
56,Dominican Republic,DOM,6.678,8476.7496882797,27.3596205245544,7.16811987472245,65.4722596007231
57,Algeria,DZA,4.546,3700.31119460857,30.7120765410478,6.18199997132055,63.1059234876316
58,East Asia & Pacific (excluding high income),EAP,7.65466901633683,9812.14597481484,20.0846270534681,11.3065471335948,68.6088258129372
59,Early-demographic dividend,EAR,8.30194167162363,3714.71391519885,28.1474501718645,6.24173713213029,65.6108126960052
60,East Asia & Pacific,EAS,7.81855062195732,13119.40564996,19.3273746276969,12.5475381562063,68.1250872160968
61,Europe & Central Asia (excluding high income),ECA,12.501381731515,8919.90863602739,21.2984528775945,12.2924331143436,66.409114008062
62,Europe & Central Asia,ECS,11.8497524564176,27239.9401146701,17.9362375702309,17.0321567710645,65.0316056587046
63,Ecuador,ECU,6.719,5965.13287054416,26.0976437622379,7.64207269721988,66.2602835405423
64,"Egypt, Arab Rep.",EGY,6.327,3886.7224983901,33.0509695360959,4.77454469548715,62.174485768417
65,Euro area,EMU,11.0517838279604,42472.3326927924,14.7623578017413,21.4399170904686,63.7977251077901
66,Spain,ESP,9.5,30103.513733191,14.10691172214,19.902881708411,65.9902065694491
67,Estonia,EST,14.0,27943.701219882,16.4693561606411,20.371400337623,63.1592435017359
68,Ethiopia,ETH,6.776,925.000697216762,39.9610024776064,3.13842037861602,56.9005771437775
69,European Union,EUU,11.8614880178309,38436.149211449,14.9621594782929,21.0404550946695,63.9973854270376
70,Fragile and conflict affected situations,FCS,9.57723141236277,1780.26139196499,39.8246683626955,4.02261289670372,56.1527187406007
71,Finland,FIN,10.4,53489.7520190898,15.4286440442833,22.8915070686518,61.6798488870649
72,Fiji,FJI,8.859,4646.53792141919,28.912692331195,5.71841409805978,65.3688935707453
73,France,FRA,9.7,43658.9789781222,17.3733753734071,21.3232552180298,61.3033694085631
74,Faroe Islands,FRO,8.1,69010.1662014429,20.6680091135124,17.9027576883443,61.4292331981433
75,"Micronesia, Fed. Sts.",FSM,6.211,3571.33676887856,30.696272462897,5.88256092494542,63.4211666121576
76,Gabon,GAB,7.258,8635.7971437495,36.4232081357299,3.89782242195065,59.6789694423194
77,United Kingdom,GBR,9.7,46585.8975644567,17.6612097379976,18.9160989404749,63.4226913215275
78,Georgia,GEO,15.166,5023.27438368985,21.0943113055418,14.5567432503632,64.348945444095
79,Ghana,GHA,7.627,2410.87730858166,37.2548800435927,3.47676394121572,59.2683560151916
80,Guinea,GIN,9.99,1189.17599946636,41.8334859849012,3.35572461115234,54.8107894039465
81,"Gambia, The",GMB,7.543,772.151452383989,43.5026045341224,2.43613858095079,54.0612568849268
82,Guinea-Bissau,GNB,8.716,795.118605034735,40.5620896763803,2.81180712964055,56.6261031939792
83,Equatorial Guinea,GNQ,9.042,7506.66786103709,38.7664040629796,3.14797100336471,58.0856249336557
84,Greece,GRC,13.5,20192.5963039061,14.0602267129966,22.5081411707489,63.4316321162544
85,Grenada,GRD,8.151,9010.5127999358,24.0711018377337,9.84431426049274,66.0845839017735
86,Greenland,GRL,9.4,57116.4138715706,20.8888217200363,9.45806589264442,69.6531123873193
87,Guatemala,GTM,6.504,5029.47733808268,32.9297040259032,4.90044188075594,62.1698540933409
88,Guam,GUM,7.337,35904.8635462723,26.3000340108131,11.4551936857166,62.2447723034703
89,Guyana,GUY,9.987,9998.54431136155,28.7127734545414,6.16455807906613,65.1226684663925
90,High income,HIC,10.0207542950942,48351.0720660842,16.2176343101693,18.9246768542417,64.857688835589
91,"Hong Kong SAR, China",HKG,6.9,49764.793115622,12.1736732759554,19.6032705508389,68.2230561732057
92,Honduras,HND,5.608,2771.72261645247,30.5734517291718,4.19788379365142,65.2286644771768
93,Heavily indebted poor countries (HIPC),HPC,7.87810405711912,1043.67963008607,42.4576002240796,2.91596055018861,54.6264392257318
94,Croatia,HRV,16.2,17747.7892862107,14.1375330946467,21.9709169804801,63.8915499248732
95,Haiti,HTI,8.676,1823.74222440796,32.3581190032574,4.48978293994122,63.1520980568014
96,Hungary,HUN,16.1,18772.1411117581,14.553461837367,20.4198836102052,65.0266545524278
97,IBRD only,IBD,8.68127834354331,7275.45462599073,22.9294707370787,9.53606765125843,67.5344616116629
98,IDA & IBRD total,IBT,8.52921530661187,5712.35778982205,27.132460986728,7.97549223503797,64.8920467782341
99,IDA total,IDA,8.11567008606703,1461.61016032231,38.5627636086769,3.73140690239591,57.7058294889272
100,IDA blend,IDB,9.35167702385652,1842.03199304628,39.264829375038,3.58261161568839,57.1525590092736
101,Indonesia,IDN,10.065,4334.21598260314,25.4764856786637,6.77963147468845,67.7438828466478
102,IDA only,IDX,7.50535197934116,1273.74388066576,38.216096097175,3.80487935218287,57.9790245506421
103,India,IND,9.448,2238.12713873311,25.6875909789106,6.80246463023309,67.5099443908563
104,Ireland,IRL,6.6,100172.079253421,19.9131720159486,14.8290613545382,65.2577666295132
105,"Iran, Islamic Rep.",IRN,6.437,4084.20030479458,23.8111182704338,7.37506181870231,68.8138199108639
106,Iraq,IRQ,4.753,4770.83534274738,38.1209120290268,3.40982426387163,58.4692637071016
107,Iceland,ISL,6.3,68594.0081044426,18.6286740383707,14.9255403891072,66.4457855725222
108,Israel,ISR,5.4,52166.8121647134,28.1698188742344,11.93016810338,59.9000130223856
109,Italy,ITA,12.0,35770.0496120858,12.651839655956,23.6803772335534,63.6677831104906
110,Jamaica,JAM,8.797,5183.58110028848,20.2996115740226,7.23605396551855,72.4643344604589
111,Jordan,JOR,3.868,4046.93146710672,32.6090779494859,3.72360214391865,63.6673199065954
112,Japan,JPN,11.7,39827.1267678179,11.7739664230637,29.7870899106731,58.4389436662632
113,Kazakhstan,KAZ,9.61,10373.7897924367,29.5326058851824,7.94971084650974,62.5176832683079
114,Kenya,KEN,8.056,2069.66113651418,38.3951556527578,2.84377047306725,58.7610738741749
115,Kyrgyz Republic,KGZ,5.8,1306.17799234979,34.4645818267829,4.38525196340818,61.150166209809
116,Cambodia,KHM,6.838,1625.2350215138,29.299331573073,5.53219121065203,65.168477216275
117,Kiribati,KIR,6.236,1766.14394497188,36.1709887176622,3.7428030479383,60.0862082343995
118,St. Kitts and Nevis,KNA,10.181,18082.6879898426,19.7735603331478,9.6572946971527,70.5691449696995
119,"Korea, Rep.",KOR,6.2,34997.7816427848,11.8923557199027,16.6507647220471,71.4568795580502
120,Kuwait,KWT,2.906,32186.7654076734,21.1201276012832,4.45765690049726,74.4222154982196
121,Latin America & Caribbean (excluding high income),LAC,8.46460206506584,7804.44821172299,23.5761861028077,8.77551345427963,67.6483004429127
122,Lao PDR,LAO,6.613,2535.62343427332,31.0167362340292,4.3571783787533,64.6260853872175
123,Lebanon,LBN,8.271,4136.14657516013,27.6183785413341,9.62209915154424,62.7595223071216
124,Liberia,LBR,8.838,675.66318584916,41.0124993850386,3.34093237870145,55.6465682362599
125,Libya,LBY,6.018,5908.9513231651,28.8562445167437,4.82233321658486,66.3214222666714
126,St. Lucia,LCA,10.299,9414.13774072652,18.2937520699799,9.07896677734391,72.6272811526762
127,Latin America & Caribbean,LCN,8.42724667880345,8413.26011713122,23.5538945642746,8.98389440654532,67.4622110291801
128,Least developed countries: UN classification,LDC,7.60189255326166,1151.78183621485,38.9763352314457,3.62543820002507,57.3982265685292
129,Low income,LIC,7.96338277301322,682.78266910265,42.0629126095177,3.16714552527864,54.7699418652037
130,Liechtenstein,LIE,6.9,184083.321373984,14.5480859129856,18.8591042405769,66.5928098464376
131,Sri Lanka,LKA,7.36,3994.2469579056,23.2146568660107,11.1566474760845,65.6286956579049
132,Lower middle income,LMC,8.6511455197051,2404.55179404135,29.9120066950548,5.92018551350306,64.1678077914421
133,Low & middle income,LMY,8.48313610694697,5520.31844976608,27.2241933552562,7.87654267587623,64.8992639688676
134,Lesotho,LSO,14.186,1040.30862270774,34.0985980654008,4.20782005514465,61.6935818794545
135,Late-demographic dividend,LTE,8.20784081204781,11554.2868836793,18.699581950745,12.4637150376836,68.8367030115714
136,Lithuania,LTU,17.0,23712.5357765275,15.1826359279716,20.5900058152251,64.2273582568033
137,Luxembourg,LUX,7.0,133590.146975586,15.9137585031619,14.7450967510844,69.3411447457537
138,Latvia,LVA,18.4,21080.1774491839,15.626395804728,21.6149417344079,62.7586624608641
139,"Macao SAR, China",MAC,4.111,43873.4171613356,14.6135999196047,12.3214590005636,73.0649410798317
140,Morocco,MAR,6.17,3795.38696289063,26.8525314137283,7.42492340415013,65.7225451821216
141,Moldova,MDA,16.36,5235.63604416292,19.8060170703541,13.6061118929521,66.5878710366939
142,Madagascar,MDG,7.104,503.352081144811,39.3979748511641,3.30005003345506,57.3019751153809
143,Maldives,MDV,3.02,10366.2567800183,21.7181649511226,4.54389859192743,73.73793645695
144,Middle East & North Africa,MEA,5.54546687215651,7694.85516864621,30.0661152670888,5.31484613170106,64.6190386012101
145,Mexico,MEX,9.406,10045.676371041,24.9531348918147,8.1336389847111,66.9132261234742
146,Marshall Islands,MHL,7.556,6172.14506539834,33.1831153388823,4.26516052318668,62.551724137931
147,Middle income,MIC,8.54316214269681,6078.45380677436,25.5104775706999,8.42042844488596,66.0690939844142
148,North Macedonia,MKD,15.5,6694.64112581709,16.0657861581397,14.7682484441338,69.1659653977265
149,Mali,MLI,9.274,881.510088639799,47.3935793513284,2.43742713701262,50.168993511659
150,Malta,MLT,8.0,34218.2147417968,13.1344589822837,18.8667066604904,67.9988343572258
151,Myanmar,MMR,9.769,1210.5406876897,24.8818598736541,6.62818673404627,68.4899533922997
152,Middle East & North Africa (excluding high income),MNA,5.94223989212405,3604.88875794318,31.0505011163033,5.53058406439293,63.4189148193037
153,Montenegro,MNE,14.8,9465.96640819442,18.1815647952524,16.2591571190005,65.559278085747
154,Mongolia,MNG,6.131,4566.14013102675,32.431183925479,4.41871597094495,63.150100103576
155,Mozambique,MOZ,8.793,491.83907494798,43.6846433489939,2.58768007254527,53.7276765784608
156,Mauritania,MRT,7.44,2166.04479650543,42.009673293934,3.25940081135885,54.7309258947071
157,Mauritius,MUS,10.5,9062.72247588818,16.6377001719513,12.2939577624239,71.0683420656248
158,Malawi,MWI,6.983,633.609733286822,43.1556050349974,2.69827280816413,54.1461221568384
159,Malaysia,MYS,6.034,11109.2652881747,22.9615864848004,7.25048898513304,69.7879245300665
160,North America,NAC,10.1317697664347,68382.9399492465,17.9833982721601,16.8695931327683,65.1470085950716
161,Namibia,NAM,10.709,4919.18895548026,36.2059687753752,4.02808054303489,59.7659506815899
162,New Caledonia,NCL,7.2,36668.4253519191,22.4824530924253,10.6905837387074,66.8269631688673
163,Niger,NER,8.141,590.629481388087,48.9046408541622,2.41935305033651,48.6760060955013
164,Nigeria,NGA,13.083,2065.74906750923,43.2860353993354,2.98161812000954,53.732346480655
165,Nicaragua,NIC,4.859,2064.92511550317,30.0778916698538,5.15838167502124,64.763726655125
166,Netherlands,NLD,9.8,57708.1112134322,15.5026637276371,19.9514241348788,64.5459121374841
167,Norway,NOR,7.8,90655.3910229392,16.966313845532,18.098328694262,64.9353574602061
168,Nepal,NPL,7.776,1229.39420520705,29.3918331484684,6.04872027672925,64.5594465748024
169,Nauru,NRU,6.633,11632.6914902719,38.8402669544019,2.2858969747832,58.8738360708148
170,New Zealand,NZL,6.83,49996.4206725811,18.8906428265439,15.9282632459521,65.181093927504
171,OECD members,OED,9.92687667903541,42522.4500902694,17.4397452507968,17.688127994331,64.8721267548722
172,Oman,OMN,3.796,19509.4664633867,26.7695667110794,2.79098129376342,70.4394519951571
173,Other small states,OSS,8.34235589618493,13931.796724276,30.0205996304901,5.68744305210633,64.2919573174035
174,Pakistan,PAK,7.168,1505.01019279459,36.9401005457096,4.22141428425526,58.8384851700352
175,Panama,PAN,6.067,15491.2897902482,26.4082162735589,8.56533280996087,65.0264509164802
176,Peru,PER,7.988,6635.46392344859,26.3300737170471,8.3206429428104,65.3492833401425
177,Philippines,PHL,7.311,3460.53940077621,30.6367821490644,5.32616572723605,64.0370521236995
178,Palau,PLW,10.2,12083.8881491345,20.9637150466045,9.51509098979139,69.5211939636041
179,Papua New Guinea,PNG,6.683,2644.53717330941,34.5827407118614,3.10407010969565,62.313189178443
180,Poland,POL,13.8,17999.8322682985,15.3692941127502,18.8362631970932,65.7944426901566
181,Pre-demographic dividend,PRE,9.05970139714398,1413.97365959385,43.3137225021639,2.81870987238339,53.8675676254527
182,Puerto Rico,PRI,8.6,32601.5656391821,13.6501764803891,22.3564297291715,63.9933937904394
183,Portugal,PRT,12.1,24598.4727937544,13.3432969524212,22.5606731050214,64.0960299425574
184,Paraguay,PRY,7.638,5959.44176327886,29.0209103823071,6.22844599010203,64.7506436275909
185,West Bank and Gaza,PSE,3.815,3678.63565662194,39.1374845326443,3.48436277611373,57.378152691242
186,Pacific island small states,PSS,6.75759447162045,3641.55824740651,34.5443522242848,4.72493822988691,60.7307095458283
187,Post-demographic dividend,PST,10.8030139123551,49340.466480345,15.6710803239918,20.0271043165331,64.3018153594751
188,French Polynesia,PYF,5.376,19999.0767593202,21.7092279760025,9.62760498894853,68.6631670350489
189,Qatar,QAT,1.311,66838.3276414802,15.7689524911327,1.39565551374787,82.8353919951195
190,Romania,ROU,17.5,14927.1168555732,16.0267810949186,18.9236394226988,65.0495794823826
191,Russian Federation,RUS,16.7,12593.1572265625,17.719607735911,15.5934199870981,66.6869722769909
192,Rwanda,RWA,6.28,821.228194072436,38.8891639452491,3.14374191583461,57.9670941389163
193,South Asia,SAS,8.73700874686182,2136.15805981447,27.5262014064861,6.34677602778136,66.1270225657326
194,Saudi Arabia,SAU,2.864,24160.6760455307,26.1804835195696,2.60000195825381,71.2195145221766
195,Sudan,SDN,6.799,749.706787109375,41.0858547692635,3.42404253576514,55.4901026949713
196,Senegal,SEN,5.922,1633.56011880605,41.7605405552738,3.15750927905422,55.081950165672
197,Singapore,SGP,5.8,77710.0699565617,11.9931281628928,14.1259881127284,73.8808837243788
198,Solomon Islands,SLB,5.028,2232.53695646531,39.3373040371491,3.4573660275962,57.2053299352547
199,Sierra Leone,SLE,9.113,504.621272179526,39.3898279240262,3.14037256783658,57.4697995081372
200,El Salvador,SLV,8.661,4664.31122268385,25.7615354676606,8.15060734451533,66.0878571878241
201,San Marino,SMR,9.1,54982.4517157142,13.1010060600673,20.0441540353529,66.8548399045799
202,Somalia,SOM,11.596,446.98155963536,47.2522441515469,2.59659193554559,50.1511639129075
203,Serbia,SRB,20.0,9230.17444674566,14.2685902670477,20.7201311100935,65.0112786228589
204,Sub-Saharan Africa (excluding high income),SSA,9.10650018225477,1630.03154175388,42.0656273991648,3.05068853595092,54.8836840648842
205,Sub-Saharan Africa,SSF,9.10651644284259,1630.98390327386,42.0640382813263,3.0510951225552,54.8848665961185
206,Small states,SST,8.35050237223603,12638.5703105452,28.8566340991031,6.10150202226131,65.0418638786356
207,Sao Tome and Principe,STP,6.387,2360.54355385897,40.0376500117656,3.76007081787927,56.2022791703551
208,Suriname,SUR,8.667,4869.13422621242,26.481664707672,7.2661706780514,66.2521646142766
209,Slovak Republic,SVK,13.5,21782.8550659196,15.8810670050161,17.228443897172,66.8904890978119
210,Slovenia,SVN,11.0,29291.4006234431,15.1884286637386,20.5009461361761,64.3106252000852
211,Sweden,SWE,8.8,61143.2212428047,17.7140280633685,20.104284884338,62.1816870522935
212,Eswatini,SWZ,11.356,3982.90522931685,35.0290747657202,3.99351321972941,60.9774120145504
213,Sint Maarten (Dutch part),SXM,6.4,32316.5959834846,11.7081422278734,9.65896190000454,78.6328958721221
214,Seychelles,SYC,9.3,12963.0646717088,23.1552401839007,7.88903968704946,68.9557201290498
215,Turks and Caicos Islands,TCA,9.241,23158.6378951102,16.7453562087157,10.1487343175068,73.1059094737776
216,Chad,TCD,12.504,685.690314996613,47.6594203404708,2.02032452179137,50.3202551377378
217,East Asia & Pacific (IDA & IBRD countries),TEA,7.63413059820305,9921.17770568929,20.0988082982766,11.3058648552751,68.5953268464483
218,Europe & Central Asia (IDA & IBRD countries),TEC,12.845194627581,9983.84766919692,20.536194142056,13.1822366214661,66.2815692364779
219,Togo,TGO,8.168,964.050010186895,40.2484190259865,3.09590276453126,56.6556782094822
220,Thailand,THA,7.922,7060.89760941608,15.8003767064873,14.5115767280848,69.6880465654279
221,Tajikistan,TJK,4.548,916.691967061922,36.4126994448447,3.32320895534634,60.264091599809
222,Latin America & the Caribbean (IDA & IBRD countries),TLA,8.31576487512033,8195.12865998321,23.7520919854726,8.79083337079649,67.4570746437309
223,Timor-Leste,TLS,7.233,2741.39394462437,35.2940931547335,5.2853569649538,59.4205498803127
224,Middle East & North Africa (IDA & IBRD countries),TMN,5.9675878665686,3604.01229800729,30.9541374434849,5.55496662938488,63.4908959271302
225,Tonga,TON,6.97,4425.9705910742,34.6199194468812,6.20183555467519,59.1782449984436
226,South Asia (IDA & IBRD),TSA,8.73700874686182,2136.15805981447,27.5262014064861,6.34677602778136,66.1270225657326
227,Sub-Saharan Africa (IDA & IBRD countries),TSS,9.1065164428426,1630.98390327386,42.0640382813263,3.0510951225552,54.8848665961185
228,Trinidad and Tobago,TTO,9.131,16032.502767725,19.2993800072493,11.1006165843964,69.6000034083543
229,Tunisia,TUN,7.884,3807.18456310206,24.9187430165639,8.79763312991837,66.2836238535177
230,Turkiye,TUR,6.398,9661.22773420424,23.4805146046872,8.37874278003289,68.1407426152799
231,Tuvalu,TUV,10.159,5372.75676603732,31.6329718391574,6.22127013879591,62.1457580220467
232,Tanzania,TZA,6.222,1146.03198242188,43.6073549277136,3.11768664988141,53.274958422405
233,Uganda,UGA,5.877,883.465728078128,45.1916339369026,1.67717150809253,53.1311945550048
234,Ukraine,UKR,18.5,4827.845703125,15.223383927132,17.3985575293176,67.3780585435505
235,Upper middle income,UMC,8.42034866948572,10257.2797765954,20.5044563276318,11.2640468496984,68.2314968226698
236,Uruguay,URY,12.162,17923.9953327961,19.4366918209202,15.4585197064029,65.104788472677
237,United States,USA,10.4,70219.472454115,18.2430347046008,16.6788954868121,65.0780698085871
238,Uzbekistan,UZB,5.0,1993.42447790795,30.070973508198,4.98181723435527,64.9472092574468
239,St. Vincent and the Grenadines,VCT,13.425,8360.10105917172,22.0924548556531,10.791990951961,67.1155541923858
240,Vietnam,VNM,7.317,3756.48912237473,22.5451502797145,8.75313385455416,68.7017158657313
241,Vanuatu,VUT,5.395,3044.57364031957,39.6156503565089,3.72317174625905,56.6611778972321
242,World,WLD,8.7237749917148,12282.0000713291,25.4956011417974,9.61671109488081,64.8876877633218
243,Samoa,WSM,5.343,3857.35668493835,37.7191859720978,5.10961584172899,57.1711981861732
244,Kosovo,XKX,7.22,5269.78390114389,22.0018597968303,9.91113468364651,68.0870055195232
245,South Africa,ZAF,11.432,7055.05517621298,28.6729624931736,5.97213054126334,65.3549069655631
246,Zambia,ZMB,6.973,1137.34439483196,43.2623628719068,1.73892993548801,54.9987071926052
247,Zimbabwe,ZWE,9.057,1773.92041088078,40.8933046900733,3.36334256290234,55.7433527470244
